_id,model_year,make,model,vehicle_class,motor_(kw),engine_size_(l),cylinders,transmission,fuel_type_1,combined_le/100_km,range_1_(km),recharge_time_(h),fuel_type_2,city_(l/100_km),highway_(l/100_km),combined_(l/100_km),range_2_(km),co2_emissions_(g/km),co2_rating,smog_rating,display_name
3301,2020,MINI,Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear,Mid-size,65,1.5,3,AS6,B/Z*,3.2 ([28.6 kWh + 0.0 L]/100 km),29,3,Z,8.1,7.9,8.0,451,109,10,3,2020 MINI Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear
3302,2020,Mitsubishi,Outlander PHEV AWD Sport utility vehicle: Small 2.0L + 60 kW 4 Cyl Automatic 1-Gear,Sport utility vehicle: Small,60,2.0,4,A1,B/X*,3.2 ([27.7 kWh + 0.0 L]/100 km),35,3.5,X,9.4,9.0,9.2,463,108,10,7,2020 Mitsubishi Outlander PHEV AWD Sport utility vehicle: Small 2.0L + 60 kW 4 Cyl Automatic 1-Gear
3303,2020,Porsche,Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear,Full-size,70,2.9,6,AM8,B,4.6 (40.3 kWh/100 km),23,3,Z,11.1,9.7,10.5,768,158,8,5,2020 Porsche Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear
3304,2020,Porsche,Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear,Full-size,70,4.0,8,AM8,B,4.9 (41.0 kWh/100 km),23,3,Z,12.3,10.6,11.5,695,180,7,3,2020 Porsche Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear
3305,2020,Subaru,Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic,Sport utility vehicle: Small,100,2.0,4,AV,B/X*,2.6 ([23.5 kWh + 0.0 L]/100 km),27,2,X,6.6,6.8,6.7,747,94,10,6,2020 Subaru Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic
3306,2020,Toyota,Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic,Mid-size,71,1.8,4,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,7,2020 Toyota Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic
3307,2020,Volvo,S60 T8 AWD Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Compact,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2020 Volvo S60 T8 AWD Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3308,2020,Volvo,S90 T8 AWD Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Mid-size,65,2.0,4,AS8,B/Z,3.7 ([31.4 kWh + 0.2 L]/100 km),34,3,Z,8.3,7.5,7.9,761,99,10,7,2020 Volvo S90 T8 AWD Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3309,2020,Volvo,V60 T8 AWD Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Station wagon: Small,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2020 Volvo V60 T8 AWD Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3310,2020,Volvo,XC60 T8 AWD Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,65,2.0,4,AS8,B/Z*,4.2 ([38.2 kWh + 0.0 L]/100 km),27,3,Z,9.5,8.7,9.1,781,128,9,7,2020 Volvo XC60 T8 AWD Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3311,2020,Volvo,XC90 T8 AWD Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,65,2.0,4,AS8,B/Z*,4.0 ([36.1 kWh + 0.0 L]/100 km),29,3,Z,9.1,8.4,8.8,813,120,10,7,2020 Volvo XC90 T8 AWD Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3312,2021,Audi,A7 Sportback 55 TFSI e quattro Mid-size 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear,Mid-size,105,2.0,4,AM7,B/Z,3.5 ([28.7 kWh + 0.2 L]/100 km),39,2.4,Z,8.9,7.0,8.1,668,87,10,7,2021 Audi A7 Sportback 55 TFSI e quattro Mid-size 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear
3313,2021,Audi,A8 L Sedan 60 TFSI e quattro Full-size 3.0L + 100 kW 6 Cyl Automatic 8-Gear,Full-size,100,3.0,6,AS8,B/Z*,4.4 ([39.2 kWh + 0.0 L]/100 km),29,2.4,Z,11.3,9.1,10.3,639,132,8,3,2021 Audi A8 L Sedan 60 TFSI e quattro Full-size 3.0L + 100 kW 6 Cyl Automatic 8-Gear
3314,2021,Audi,Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear,Sport utility vehicle: Small,105,2.0,4,AM7,B/Z,4.7 ([27.5 kWh + 1.5 L]/100 km),31,2.4,Z,9.3,8.2,8.8,608,103,10,7,2021 Audi Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear
3315,2021,Bentley,Bentayga Hybrid Sport utility vehicle: Standard 3.0L + 100 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,100,3.0,6,AS8,B/Z*,5.1 ([45.5 kWh + 0.0 L]/100 km),29,3,Z,13.9,11.2,12.7,599,159,7,3,2021 Bentley Bentayga Hybrid Sport utility vehicle: Standard 3.0L + 100 kW 6 Cyl Automatic 8-Gear
3316,2021,BMW,330e Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Compact,83,2.0,4,AS8,B/Z*,3.1 ([27.8 kWh + 0.0 L]/100 km),37,3,Z,9.4,7.2,8.4,486,100,10,3,2021 BMW 330e Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3317,2021,BMW,330e xDrive Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Compact,83,2.0,4,AS8,B/Z*,3.5 ([31.5 kWh + 0.0 L]/100 km),32,3,Z,10.7,7.9,9.4,436,119,9,3,2021 BMW 330e xDrive Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3318,2021,BMW,530e Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Mid-size,83,2.0,4,AS8,B/Z,3.7 ([30.3 kWh + 0.2 L]/100 km),34,3,Z,9.6,8.0,8.9,520,111,9,7,2021 BMW 530e Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3319,2021,BMW,530e xDrive Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Mid-size,83,2.0,4,AS8,B/Z*,3.8 ([32.9 kWh + 0.0 L]/100 km),31,3,Z,10.5,8.4,9.5,486,126,9,7,2021 BMW 530e xDrive Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3320,2021,BMW,745Le xDrive Full-size 3.0L + 83 kW 6 Cyl Automatic 8-Gear,Full-size,83,3.0,6,AS8,B/Z*,4.2 ([37.4 kWh + 0.0 L]/100 km),27,3,Z,12.2,9.1,10.8,435,152,8,3,2021 BMW 745Le xDrive Full-size 3.0L + 83 kW 6 Cyl Automatic 8-Gear
3321,2021,BMW,i3 REx (120 Ah) Subcompact 0.6L + 125 kW 2 Cyl Automatic 1-Gear,Subcompact,125,0.6,2,A1,B,2.4 (19.9 kWh/100 km),203,7,Z,7.8,7.5,7.7,116,14,10,7,2021 BMW i3 REx (120 Ah) Subcompact 0.6L + 125 kW 2 Cyl Automatic 1-Gear
3322,2021,BMW,i3s REx (120 Ah) Subcompact 0.6L + 135 kW 2 Cyl Automatic 1-Gear,Subcompact,135,0.6,2,A1,B,2.4 (19.9 kWh/100 km),203,7,Z,7.8,7.5,7.7,116,14,10,7,2021 BMW i3s REx (120 Ah) Subcompact 0.6L + 135 kW 2 Cyl Automatic 1-Gear
3323,2021,BMW,X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,80,2.0,4,AS8,B/Z*,3.9 ([34.9 kWh + 0.0 L]/100 km),29,3,Z,11.0,8.6,9.9,512,127,9,7,2021 BMW X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear
3324,2021,BMW,X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,83,3.0,6,AS8,B/Z,4.7 ([38.8 kWh + 0.3 L]/100 km),50,5,Z,12.2,10.6,11.5,600,111,9,7,2021 BMW X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear
3325,2021,Chrysler,Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic,Minivan,89,3.6,6,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8.0,7.9,8.0,784,74,10,7,2021 Chrysler Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic
3326,2021,Ford,Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,2.2 ([20.2 kWh + 0.0 L]/100 km),60,3.3,X,5.5,6.2,5.8,784,48,10,7,2021 Ford Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
3327,2021,Honda,Clarity Plug-in Hybrid Mid-size 1.5L + 135 kW 4 Cyl Automatic,Mid-size,135,1.5,4,AV,B/X*,2.1 ([19.0 kWh + 0.0 L]/100 km),77,2.5,X,5.3,5.9,5.6,475,36,10,8,2021 Honda Clarity Plug-in Hybrid Mid-size 1.5L + 135 kW 4 Cyl Automatic
3328,2021,Hyundai,IONIQ Plug-in Hybrid Mid-size 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear,Mid-size,45,1.6,4,AM6,B/X*,2.0 ([17.4 kWh + 0.0 L]/100 km),47,2.3,X,4.5,4.6,4.5,954,46,10,7,2021 Hyundai IONIQ Plug-in Hybrid Mid-size 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear
3329,2021,Jeep,Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,100,2.0,4,A8,B/X*,4.8 ([42.2 kWh + 0.0 L]/100 km),35,2.4,X,11.6,11.9,11.7,557,143,8,5,2021 Jeep Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear
3330,2021,Karma,"GS-6 (21"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear",Subcompact,400,1.5,3,A1,B,3.4 (29.9 kWh/100 km),98,6.25,Z,8.8,9.5,9.1,428,44,10,7,"2021 Karma GS-6 (21"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear"
3331,2021,Karma,"GS-6 (22"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear",Subcompact,400,1.5,3,A1,B,3.8 (33.7 kWh/100 km),87,6.25,Z,10.7,11.0,10.8,360,60,10,7,"2021 Karma GS-6 (22"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear"
3332,2021,Karma,"Revero GT (21"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear",Subcompact,400,1.5,3,A1,B,3.4 (29.9 kWh/100 km),98,6.25,Z,8.8,9.5,9.1,428,44,10,7,"2021 Karma Revero GT (21"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear"
3333,2021,Karma,"Revero GT (22"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear",Subcompact,400,1.5,3,A1,B,3.8 (33.7 kWh/100 km),87,6.25,Z,10.7,11.0,10.8,360,60,10,7,"2021 Karma Revero GT (22"" Wheels) Subcompact 1.5L + 400 kW 3 Cyl Automatic 1-Gear"
3334,2021,Kia,Niro Plug-in Hybrid Station wagon: Small 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear,Station wagon: Small,45,1.6,4,AM6,B/X*,2.2 ([19.7 kWh + 0.0 L]/100 km),42,2.25,X,4.9,5.3,5.1,853,56,10,7,2021 Kia Niro Plug-in Hybrid Station wagon: Small 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear
3335,2021,Lincoln,Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear,Sport utility vehicle: Standard,62,3.0,6,AS10,B/X*,4.2 ([37.3 kWh + 0.0 L]/100 km),34,3.5,X,10.9,9.6,10.3,713,130,9,7,2021 Lincoln Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear
3336,2021,Lincoln,Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,3.0 ([26.9 kWh + 0.0 L]/100 km),45,3.4,X,6.9,7.3,7.1,644,73,10,7,2021 Lincoln Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
3337,2021,MINI,Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear,Mid-size,65,1.5,3,AS6,B/Z*,3.2 ([28.4 kWh + 0.0 L]/100 km),29,3,Z,8.1,7.9,8.0,451,109,9,3,2021 MINI Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear
3338,2021,Mitsubishi,Outlander PHEV AWD Sport utility vehicle: Small 2.4L + 70 kW 4 Cyl Automatic 1-Gear,Sport utility vehicle: Small,70,2.4,4,A1,B/X*,3.2 ([28.2 kWh + 0.0 L]/100 km),39,4,X,9.2,9.0,9.1,470,103,10,7,2021 Mitsubishi Outlander PHEV AWD Sport utility vehicle: Small 2.4L + 70 kW 4 Cyl Automatic 1-Gear
3339,2021,Polestar,1 Minicompact 2.0L + 170 kW 4 Cyl Automatic 8-Gear,Minicompact,170,2.0,4,AS8,B/Z*,3.9 ([35.4 kWh + 0.0 L]/100 km),84,9,Z,10.5,7.6,9.2,671,54,10,5,2021 Polestar 1 Minicompact 2.0L + 170 kW 4 Cyl Automatic 8-Gear
3340,2021,Porsche,Cayenne E-Hybrid Sport utility vehicle: Standard 3.0L + 99 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,99,3.0,6,AS8,B/Z*,5.1 ([44.9 kWh + 0.0 L]/100 km),27,3,Z,11.8,10.6,11.3,666,160,7,5,2021 Porsche Cayenne E-Hybrid Sport utility vehicle: Standard 3.0L + 99 kW 6 Cyl Automatic 8-Gear
3341,2021,Porsche,Cayenne Turbo S E-Hybrid Sport utility vehicle: Standard 4.0L + 99 kW 8 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,99,4.0,8,AS8,B/Z*,5.6 ([51.2 kWh + 0.0 L]/100 km),24,3,Z,13.8,12.1,13.0,578,199,6,3,2021 Porsche Cayenne Turbo S E-Hybrid Sport utility vehicle: Standard 4.0L + 99 kW 8 Cyl Automatic 8-Gear
3342,2021,Porsche,Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear,Full-size,70,2.9,6,AM8,B/Z*,4.5 ([39.6 kWh + 0.0 L]/100 km),31,3,Z,11.4,10.0,10.8,745,144,8,5,2021 Porsche Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear
3343,2021,Porsche,Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear,Full-size,70,4.0,8,AM8,B/Z*,4.9 ([43.8 kWh + 0.0 L]/100 km),27,3,Z,13.2,10.8,12.1,665,171,7,3,2021 Porsche Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear
3344,2021,Subaru,Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic,Sport utility vehicle: Small,100,2.0,4,AV,B/X*,2.6 ([23.5 kWh + 0.0 L]/100 km),27,2,X,6.6,6.8,6.7,747,94,10,6,2021 Subaru Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic
3345,2021,Toyota,Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic,Mid-size,71,1.8,4,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,7,2021 Toyota Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic
3346,2021,Toyota,RAV4 Prime Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic,Sport utility vehicle: Small,134,2.5,4,AV,B/X*,2.5 ([22.3 kWh + 0.0 L]/100 km),68,4.5,X,5.7,6.4,6.0,911,44,10,7,2021 Toyota RAV4 Prime Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic
3347,2021,Volvo,S60 T8 AWD Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Compact,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2021 Volvo S60 T8 AWD Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3348,2021,Volvo,S90 T8 AWD Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Mid-size,65,2.0,4,AS8,B/Z,3.7 ([31.4 kWh + 0.2 L]/100 km),34,3,Z,8.3,7.5,7.9,761,99,10,7,2021 Volvo S90 T8 AWD Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3349,2021,Volvo,V60 T8 AWD Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Station wagon: Small,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2021 Volvo V60 T8 AWD Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3350,2021,Volvo,XC60 T8 AWD Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,65,2.0,4,AS8,B/Z*,4.0 ([36.1 kWh + 0.0 L]/100 km),31,3,Z,9.8,8.7,9.3,769,125,9,7,2021 Volvo XC60 T8 AWD Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3351,2021,Volvo,XC90 T8 AWD Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,65,2.0,4,AS8,B/Z*,4.0 ([36.1 kWh + 0.0 L]/100 km),29,3,Z,9.1,8.4,8.8,813,120,9,7,2021 Volvo XC90 T8 AWD Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3352,2022,Audi,A7 Sportback 55 TFSI e quattro Mid-size 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear,Mid-size,105,2.0,4,AM7,B/Z*,3.4 ([29.9 kWh + 0.0 L]/100 km),42,3,Z,9.5,7.5,8.6,623,78,10,7,2022 Audi A7 Sportback 55 TFSI e quattro Mid-size 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear
3353,2022,Audi,Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear,Sport utility vehicle: Small,105,2.0,4,AM7,B/Z*,3.9 ([34.7 kWh + 0.0 L]/100 km),37,3,Z,9.4,8.8,9.1,594,92,10,7,2022 Audi Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear
3354,2022,Bentley,Flying Spur Hybrid Mid-size 2.9L + 103 kW 6 Cyl Auto-Manual 8-Gear,Mid-size,103,2.9,6,AM8,B/Z*,5.1 ([45.9 kWh + 0.0 L]/100 km),34,3,Z,13.7,10.7,12.3,653,156,7,5,2022 Bentley Flying Spur Hybrid Mid-size 2.9L + 103 kW 6 Cyl Auto-Manual 8-Gear
3355,2022,BMW,330e Sedan Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Compact,83,2.0,4,AS8,B/Z*,3.1 ([27.8 kWh + 0.0 L]/100 km),37,3,Z,9.4,7.2,8.4,486,100,9,7,2022 BMW 330e Sedan Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3356,2022,BMW,330e xDrive Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Compact,83,2.0,4,AS8,B/Z*,3.5 ([31.3 kWh + 0.0 L]/100 km),32,3,Z,10.7,7.9,9.4,436,119,9,7,2022 BMW 330e xDrive Compact 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3357,2022,BMW,530e xDrive Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear,Mid-size,83,2.0,4,AS8,B/Z*,3.8 ([32.9 kWh + 0.0 L]/100 km),31,3,Z,10.5,8.4,9.5,486,126,8,7,2022 BMW 530e xDrive Mid-size 2.0L + 83 kW 4 Cyl Automatic 8-Gear
3358,2022,BMW,745Le xDrive Full-size 3.0L + 83 kW 6 Cyl Automatic 8-Gear,Full-size,83,3.0,6,AS8,B/Z*,4.2 ([37.4 kWh + 0.0 L]/100 km),27,3,Z,12.2,9.1,10.8,435,152,7,3,2022 BMW 745Le xDrive Full-size 3.0L + 83 kW 6 Cyl Automatic 8-Gear
3359,2022,BMW,X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,80,2.0,4,AS8,B/Z*,3.9 ([34.9 kWh + 0.0 L]/100 km),29,3,Z,11.0,8.6,9.9,512,127,8,7,2022 BMW X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear
