_id,model_year,make,model,vehicle_class,motor_(kw),engine_size_(l),cylinders,transmission,fuel_type_1,combined_le/100_km,range_1_(km),recharge_time_(h),fuel_type_2,city_(l/100_km),highway_(l/100_km),combined_(l/100_km),range_2_(km),co2_emissions_(g/km),co2_rating,smog_rating,display_name
3360,2022,BMW,X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,83,3.0,6,AS8,B/Z*,4.5 ([39.2 kWh + 0.0 L]/100 km),50,5,Z,12.2,10.6,11.5,602,110,9,7,2022 BMW X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear
3361,2022,Chrysler,Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic,Minivan,89,3.6,6,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8.0,7.9,8.0,784,74,10,7,2022 Chrysler Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic
3362,2022,Ford,Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,2.2 ([20.2 kWh + 0.0 L]/100 km),60,3.3,X,5.5,6.2,5.8,784,48,10,7,2022 Ford Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
3363,2022,Hyundai,IONIQ Plug-in Hybrid Mid-size 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear,Mid-size,45,1.6,4,AM6,B/X*,2.0 ([17.4 kWh + 0.0 L]/100 km),47,2.3,X,4.5,4.6,4.5,954,46,10,7,2022 Hyundai IONIQ Plug-in Hybrid Mid-size 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear
3364,2022,Hyundai,Santa Fe Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,3.1 ([27.5 kWh + 0.0 L]/100 km),50,3.4,X,7.1,7.3,7.2,655,69,10,7,2022 Hyundai Santa Fe Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3365,2022,Hyundai,Tucson Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,2.9 ([25.9 kWh + 0.0 L]/100 km),53,1.7,X,6.8,6.6,6.7,626,62,10,7,2022 Hyundai Tucson Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3366,2022,Jeep,Grand Cherokee 4xe Sport utility vehicle: Standard 2.0L + 100 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,100,2.0,4,A8,B/X*,4.2 ([36.0 kWh + 0.0 L]/100 km),42,3.4,X,10.3,9.7,10.0,719,110,9,7,2022 Jeep Grand Cherokee 4xe Sport utility vehicle: Standard 2.0L + 100 kW 4 Cyl Automatic 8-Gear
3367,2022,Jeep,Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,100,2.0,4,A8,B/X*,4.8 ([42.2 kWh + 0.0 L]/100 km),35,2.4,X,11.6,11.9,11.7,557,143,8,5,2022 Jeep Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear
3368,2022,Kia,Niro Plug-in Hybrid Station wagon: Small 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear,Station wagon: Small,45,1.6,4,AM6,B/X*,2.2 ([19.7 kWh + 0.0 L]/100 km),42,2.25,X,4.9,5.3,5.1,853,56,10,7,2022 Kia Niro Plug-in Hybrid Station wagon: Small 1.6L + 45 kW 4 Cyl Auto-Manual 6-Gear
3369,2022,Kia,Sorento Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,3.0 ([26.4 kWh + 0.0 L]/100 km),51,3.4,X,6.7,7.1,6.9,681,65,10,7,2022 Kia Sorento Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3370,2022,Lexus,NX 450h+ AWD Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic 6-Gear,Sport utility vehicle: Small,134,2.5,4,AV6,B/Z*,2.8 ([24.7 kWh + 0.0 L]/100 km),61,4.5,Z,6.2,7.0,6.6,835,54,10,7,2022 Lexus NX 450h+ AWD Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic 6-Gear
3371,2022,Lincoln,Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear,Sport utility vehicle: Standard,62,3.0,6,AS10,B/X*,4.2 ([37.3 kWh + 0.0 L]/100 km),34,3.5,X,10.9,9.6,10.3,713,130,8,7,2022 Lincoln Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear
3372,2022,Lincoln,Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,3.1 ([27.3 kWh + 0.0 L]/100 km),45,3.4,X,6.9,7.3,7.0,645,74,10,7,2022 Lincoln Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
3373,2022,MINI,Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear,Mid-size,65,1.5,3,AS6,B/Z*,3.2 ([28.4 kWh + 0.0 L]/100 km),29,3,Z,8.1,7.9,8.0,451,109,9,3,2022 MINI Cooper SE Countryman ALL4 Mid-size 1.5L + 65 kW 3 Cyl Automatic 6-Gear
3374,2022,Mitsubishi,Outlander PHEV AWD Sport utility vehicle: Small 2.4L + 70 kW 4 Cyl Automatic 1-Gear,Sport utility vehicle: Small,70,2.4,4,A1,B/X*,3.2 ([28.2 kWh + 0.0 L]/100 km),39,4,X,9.2,9.0,9.1,470,103,9,7,2022 Mitsubishi Outlander PHEV AWD Sport utility vehicle: Small 2.4L + 70 kW 4 Cyl Automatic 1-Gear
3375,2022,Porsche,Cayenne E-Hybrid Sport utility vehicle: Standard 3.0L + 99 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,99,3.0,6,AS8,B/Z*,5.1 ([44.9 kWh + 0.0 L]/100 km),27,3,Z,11.8,10.6,11.3,666,160,7,5,2022 Porsche Cayenne E-Hybrid Sport utility vehicle: Standard 3.0L + 99 kW 6 Cyl Automatic 8-Gear
3376,2022,Porsche,Cayenne Turbo S E-Hybrid Sport utility vehicle: Standard 4.0L + 99 kW 8 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,99,4.0,8,AS8,B/Z*,5.6 ([51.2 kWh + 0.0 L]/100 km),24,3,Z,13.8,12.1,13.0,578,199,6,3,2022 Porsche Cayenne Turbo S E-Hybrid Sport utility vehicle: Standard 4.0L + 99 kW 8 Cyl Automatic 8-Gear
3377,2022,Porsche,Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear,Full-size,70,2.9,6,AM8,B/Z*,4.5 ([39.6 kWh + 0.0 L]/100 km),31,3,Z,11.4,10.0,10.8,745,144,8,5,2022 Porsche Panamera 4 E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear
3378,2022,Porsche,Panamera 4S E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear,Full-size,70,2.9,6,AM8,B/Z*,4.7 ([40.9 kWh + 0.0 L]/100 km),31,3,Z,11.4,10.1,10.8,742,147,8,5,2022 Porsche Panamera 4S E-Hybrid Full-size 2.9L + 70 kW 6 Cyl Auto-Manual 8-Gear
3379,2022,Porsche,Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear,Full-size,70,4.0,8,AM8,B/Z*,4.9 ([43.8 kWh + 0.0 L]/100 km),27,3,Z,13.2,10.8,12.1,665,171,7,3,2022 Porsche Panamera Turbo S E-Hybrid Full-size 4.0L + 70 kW 8 Cyl Auto-Manual 8-Gear
3380,2022,Subaru,Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic,Sport utility vehicle: Small,100,2.0,4,AV,B/X*,2.6 ([23.5 kWh + 0.0 L]/100 km),27,2,X,6.6,6.8,6.7,747,94,10,6,2022 Subaru Crosstrek Hybrid AWD Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic
3381,2022,Toyota,Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic,Mid-size,71,1.8,4,AV,B/X*,1.8 ([15.8 kWh + 0.0 L]/100 km),40,2,X,4.3,4.4,4.3,995,49,10,7,2022 Toyota Prius Prime Mid-size 1.8L + 71 kW 4 Cyl Automatic
3382,2022,Toyota,RAV4 Prime Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic,Sport utility vehicle: Small,134,2.5,4,AV,B/X*,2.5 ([22.3 kWh + 0.0 L]/100 km),68,4.5,X,5.7,6.4,6.0,911,44,10,7,2022 Toyota RAV4 Prime Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic
3383,2022,Volvo,S60 T8 AWD Recharge Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Compact,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2022 Volvo S60 T8 AWD Recharge Compact 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3384,2022,Volvo,S60 T8 AWD Recharge Extended Range Compact 2.0L + 107 kW 4 Cyl Automatic 8-Gear,Compact,107,2.0,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8.0,7.2,7.6,792,58,10,7,2022 Volvo S60 T8 AWD Recharge Extended Range Compact 2.0L + 107 kW 4 Cyl Automatic 8-Gear
3385,2022,Volvo,S90 T8 AWD Recharge Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Mid-size,65,2.0,4,AS8,B/Z*,3.5 ([31.8 kWh + 0.0 L]/100 km),34,3,Z,8.3,7.5,7.9,761,100,9,7,2022 Volvo S90 T8 AWD Recharge Mid-size 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3386,2022,Volvo,S90 T8 AWD Recharge Extended Range Mid-size 2.0L + 107 kW 4 Cyl Automatic 8-Gear,Mid-size,107,2.0,4,AS8,B/Z*,3.4 ([30.0 kWh + 0.0 L]/100 km),61,5,Z,8.5,7.6,8.1,748,65,10,7,2022 Volvo S90 T8 AWD Recharge Extended Range Mid-size 2.0L + 107 kW 4 Cyl Automatic 8-Gear
3387,2022,Volvo,V60 T8 AWD Recharge Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Station wagon: Small,65,2.0,4,AS8,B/Z*,3.2 ([29.0 kWh + 0.0 L]/100 km),35,3,Z,8.4,7.0,7.8,781,94,10,7,2022 Volvo V60 T8 AWD Recharge Station wagon: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3388,2022,Volvo,V60 T8 AWD Recharge Extended Range Station wagon: Small 2.0L + 107 kW 4 Cyl Automatic 8-Gear,Station wagon: Small,107,2.0,4,AS8,B/Z*,3.0 ([27.2 kWh + 0.0 L]/100 km),64,5,Z,8.0,7.2,7.6,792,58,10,7,2022 Volvo V60 T8 AWD Recharge Extended Range Station wagon: Small 2.0L + 107 kW 4 Cyl Automatic 8-Gear
3389,2022,Volvo,XC60 T8 AWD Recharge Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,65,2.0,4,AS8,B/Z*,3.9 ([35.1 kWh + 0.0 L]/100 km),31,3,Z,9.7,8.7,9.3,769,126,8,7,2022 Volvo XC60 T8 AWD Recharge Sport utility vehicle: Small 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3390,2022,Volvo,XC60 T8 AWD Recharge Extended Range Sport utility vehicle: Small 2.0L + 107 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,107,2.0,4,AS8,B/Z*,3.5 ([31.2 kWh + 0.0 L]/100 km),58,5,Z,8.5,8.5,8.5,838,72,10,7,2022 Volvo XC60 T8 AWD Recharge Extended Range Sport utility vehicle: Small 2.0L + 107 kW 4 Cyl Automatic 8-Gear
3391,2022,Volvo,XC90 T8 AWD Recharge Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,65,2.0,4,AS8,B/Z*,4.0 ([36.1 kWh + 0.0 L]/100 km),29,3,Z,9.1,8.4,8.8,813,120,9,7,2022 Volvo XC90 T8 AWD Recharge Sport utility vehicle: Standard 2.0L + 65 kW 4 Cyl Automatic 8-Gear
3392,2022,Volvo,XC90 T8 AWD Recharge Extended Range Sport utility vehicle: Standard 2.0L + 107 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,107,2.0,4,AS8,B/Z*,3.4 ([30.6 kWh + 0.0 L]/100 km),58,5,Z,9.2,8.6,8.9,798,78,10,7,2022 Volvo XC90 T8 AWD Recharge Extended Range Sport utility vehicle: Standard 2.0L + 107 kW 4 Cyl Automatic 8-Gear
3393,2023,Audi,Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear,Sport utility vehicle: Small,105,2.0,4,AM7,B/Z*,3.9 ([34.8 kWh + 0.0 L]/100 km),37,3,Z,9.3,8.7,9.0,600,92,9,7,2023 Audi Q5 55 TFSI e quattro Sport utility vehicle: Small 2.0L + 105 kW 4 Cyl Auto-Manual 7-Gear
3394,2023,Bentley,Bentayga Hybrid Sport utility vehicle: Standard 3.0L + 100 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,100,3.0,6,AS8,B/Z*,5.0 ([44.2 kWh + 0.0 L]/100 km),31,3,Z,13.3,9.8,11.7,652,138,7,3,2023 Bentley Bentayga Hybrid Sport utility vehicle: Standard 3.0L + 100 kW 6 Cyl Automatic 8-Gear
3395,2023,Bentley,Flying Spur Hybrid Mid-size 2.9L + 103 kW 6 Cyl Auto-Manual 8-Gear,Mid-size,103,2.9,6,AM8,B/Z*,5.1 ([45.9 kWh + 0.0 L]/100 km),34,3,Z,13.7,10.7,12.3,653,156,7,5,2023 Bentley Flying Spur Hybrid Mid-size 2.9L + 103 kW 6 Cyl Auto-Manual 8-Gear
3396,2023,BMW,330e Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Compact,80,2.0,4,AS8,B/Z*,3.2 ([28.2 kWh + 0.0 L]/100 km),35,3,Z,9.9,7.4,8.8,468,98,9,7,2023 BMW 330e Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear
3397,2023,BMW,330e xDrive Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Compact,80,2.0,4,AS8,B/Z*,3.4 ([29.5 kWh + 0.0 L]/100 km),34,3,Z,10.6,7.4,9.2,452,107,9,7,2023 BMW 330e xDrive Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear
3398,2023,BMW,530e xDrive Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Compact,80,2.0,4,AS8,B/Z*,3.8 ([32.9 kWh + 0.0 L]/100 km),31,3,Z,10.5,8.4,9.5,486,126,8,7,2023 BMW 530e xDrive Sedan Compact 2.0L + 80 kW 4 Cyl Automatic 8-Gear
3399,2023,BMW,X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,80,2.0,4,AS8,B/Z*,3.9 ([34.7 kWh + 0.0 L]/100 km),29,3,Z,11.4,8.6,10.1,502,129,8,7,2023 BMW X3 xDrive30e Sport utility vehicle: Small 2.0L + 80 kW 4 Cyl Automatic 8-Gear
3400,2023,BMW,X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,83,3.0,6,AS8,B/Z*,4.5 ([39.2 kWh + 0.0 L]/100 km),50,5,Z,12.2,10.6,11.5,602,110,8,7,2023 BMW X5 xDrive45e Sport utility vehicle: Standard 3.0L + 83 kW 6 Cyl Automatic 8-Gear
3401,2023,BMW,XM Sport utility vehicle: Standard 4.4L + 145 kW 8 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,145,4.4,8,AS8,B/Z*,5.1 ([45.5 kWh + 0.0 L]/100 km),50,7,Z,19.9,13.9,17.2,431,152,7,7,2023 BMW XM Sport utility vehicle: Standard 4.4L + 145 kW 8 Cyl Automatic 8-Gear
3402,2023,Chrysler,Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic,Minivan,89,3.6,6,AV,B/X*,2.9 ([25.8 kWh + 0.0 L]/100 km),51,2,X,8.0,7.9,8.0,784,74,10,7,2023 Chrysler Pacifica Hybrid Minivan 3.6L + 89 kW 6 Cyl Automatic
3403,2023,Ford,Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,2.3 ([20.6 kWh + 0.0 L]/100 km),60,3.4,X,5.6,6.3,5.9,771,49,10,8,2023 Ford Escape Plug-in Hybrid Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
3404,2023,Hyundai,Santa Fe Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,3.1 ([27.5 kWh + 0.0 L]/100 km),50,3.4,X,7.1,7.3,7.2,655,69,10,7,2023 Hyundai Santa Fe Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3405,2023,Hyundai,Tucson Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,2.9 ([25.9 kWh + 0.0 L]/100 km),53,1.7,X,6.8,6.6,6.7,626,62,10,7,2023 Hyundai Tucson Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3406,2023,Jeep,Grand Cherokee 4xe Sport utility vehicle: Standard 2.0L + 100 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Standard,100,2.0,4,A8,B/X*,4.2 ([36.0 kWh + 0.0 L]/100 km),42,3.4,X,10.3,9.7,10.0,719,110,8,7,2023 Jeep Grand Cherokee 4xe Sport utility vehicle: Standard 2.0L + 100 kW 4 Cyl Automatic 8-Gear
3407,2023,Jeep,Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear,Sport utility vehicle: Small,100,2.0,4,A8,B/X*,4.8 ([42.2 kWh + 0.0 L]/100 km),35,2.4,X,11.6,11.9,11.7,557,143,7,5,2023 Jeep Wrangler 4xe Sport utility vehicle: Small 2.0L + 100 kW 4 Cyl Automatic 8-Gear
3408,2023,Kia,Niro Plug-in Hybrid Station wagon: Small 1.6L + 62 kW 4 Cyl Auto-Manual 6-Gear,Station wagon: Small,62,1.6,4,AM6,B/X*,2.1 ([19.2 kWh + 0.0 L]/100 km),55,2.8,X,4.6,4.9,4.8,781,42,10,7,2023 Kia Niro Plug-in Hybrid Station wagon: Small 1.6L + 62 kW 4 Cyl Auto-Manual 6-Gear
3409,2023,Kia,Sorento Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,3.0 ([26.4 kWh + 0.0 L]/100 km),51,3.4,X,6.7,7.1,6.9,681,65,10,7,2023 Kia Sorento Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3410,2023,Kia,Sportage Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear,Sport utility vehicle: Small,67,1.6,4,AM6,B/X*,2.8 ([24.9 kWh + 0.0 L]/100 km),55,2,X,6.6,6.7,6.7,632,60,10,7,2023 Kia Sportage Plug-in Hybrid Sport utility vehicle: Small 1.6L + 67 kW 4 Cyl Auto-Manual 6-Gear
3411,2023,Lexus,NX 450h+ AWD Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic 6-Gear,Sport utility vehicle: Small,134,2.5,4,AV6,B/Z*,2.8 ([24.7 kWh + 0.0 L]/100 km),61,4.5,Z,6.2,7.0,6.6,835,54,10,7,2023 Lexus NX 450h+ AWD Sport utility vehicle: Small 2.5L + 134 kW 4 Cyl Automatic 6-Gear
3412,2023,Lincoln,Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear,Sport utility vehicle: Standard,62,3.0,6,AS10,B/X*,4.2 ([37.3 kWh + 0.0 L]/100 km),34,3.5,X,10.9,9.6,10.3,713,130,8,7,2023 Lincoln Aviator Grand Touring Sport utility vehicle: Standard 3.0L + 62 kW 6 Cyl Automatic 10-Gear
3413,2023,Lincoln,Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic,Sport utility vehicle: Small,62,2.5,4,AV,B/X*,3.1 ([27.5 kWh + 0.0 L]/100 km),43,3.2,X,6.9,7.4,7.1,639,76,10,8,2023 Lincoln Corsair Grand Touring Sport utility vehicle: Small 2.5L + 62 kW 4 Cyl Automatic
